慡崙抧曽岞嫟抍懱僐乕僪,ID,抧曽岞嫟抍懱柤,柤徧,柤徧_僇僫,柤徧_塸帤,柤徧_捠徧,POI僐乕僪,奜晹幆暿巕,奜晹幆暿巕偺抣,強嵼抧_慡崙抧曽岞嫟抍懱僐乕僪,挰帤ID,強嵼抧_楢寢昞婰,強嵼抧_搒摴晎導,強嵼抧_巗嬫挰懞,強嵼抧_挰帤,強嵼抧_斣抧埲壓,寶暔柤摍乮曽彂乯,堒搙,宱搙,崅搙偺庬暿,崅搙偺抣,揹榖斣崋,撪慄斣崋,楢棈愭儊乕儖傾僪儗僗,楢棈愭FormURL,楢棈愭旛峫乮偦偺懠丄SNS側偳乯,梄曋斣崋,朄恖斣崋,抍懱柤,棙梡壜擻梛擔,奐巒帪娫,廔椆帪娫,棙梡壜擻帪娫摿婰帠崁,愢柧,幵堉巕壜,幵堉巕戄弌,僣僄戄弌,懡栚揑僩僀儗,僗儘乕僾丄僄儗儀乕僞丄僄僗僇儗乕僞,揰帤僽儘僢僋摍偺堏摦巟墖,揰帤傗撉忋偵傛傞巟墖,栍摫將丒夘彆將丒挳摫將摨敽,帤枊,昅択懳墳,桪愭挀幵応,僆僗僩儊僀僩懳墳僩僀儗,庼擕幒,偍傓偮懼偊僐乕僫乕,堸怘壜斲,儀價乕僇乕戄弌,儀價乕僇乕棙梡,URL,夋憸,夋憸儔僀僙儞僗,旛峫
220001,AA0000000049,惷壀導,昹徏撪棨僐儞僥僫婎抧,僴儅儅僣僫僀儕僋僐儞僥僫僉僠,,,,,,220001,,惷壀導昹徏巗搶嬫棳捠尦挰5-1,惷壀導,昹徏巗,搶嬫棳捠尦挰,5-1,,34.443196,137.471694,奒悢,1,(054)221-2514,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.contenayuso1971.or.jp/,,,
220001,AA0000000050,惷壀導,岺壢抁婜戝妛峑徖捗僉儍儞僷僗,僐僂僇僞儞僉僟僀僈僢僐僂僰儅僤僉儍儞僷僗,,,,,,220001,,惷壀導徖捗巗戝壀4044-24,惷壀導,徖捗巗,戝壀,4044-24,,35.13097,138.881634,奒悢,2,(055)925-1073,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://scot.ac.jp/numazu/,,,
220001,AA0000000051,惷壀導,昹徏媄弍愱栧峑,僴儅儅僣僊僕儏僣僙儞儌儞僐僂,,,,,,220001,,惷壀導昹徏巗搶嬫彫抮挰2444-1,惷壀導,昹徏巗,搶嬫彫抮挰,2444-1,,34.743495,137.761828,奒悢,4,(053)462-5602,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://hamamatsu-tech.ac.jp/,,,
220001,AA0000000052,惷壀導,偁偟偨偐怑嬈孭楙峑,傾僔僞僇僔儑僋僊儑僂僋儞儗儞僐僂,,,,,,220001,,惷壀導徖捗巗媨杮帤尦栰5-2,惷壀導,徖捗巗,媨杮帤尦栰,5-2,,35.144246,138.838453,奒悢,3,(055)924-4380,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://ashitaka-vtc.ac.jp/,,,
220001,AA0000000053,惷壀導,搶晹擾椦帠柋強搶晹壠抺曐寬塹惗強,僩僂僽僲僂儕儞僕儉僔儑僩僂僽僇僠僋儂働儞僄僀僙僀僕儑,,,,,,220001,,惷壀導揷曽孲敓撿挰恗揷101,惷壀導,揷曽孲敓撿挰,恗揷,101,,35.082165,138.942976,奒悢,1,(055)978-3131,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/1049615/1008968.html,,,
220001,AA0000000054,惷壀導,搶晹擾椦帠柋強偒偺偙憤崌僙儞僞乕,僩僂僽僲僂儕儞僕儉僔儑僉僲僐僜僂僑僂僙儞僞乕,,,,,,220001,,惷壀導埳摛巗廋慞帥帤戝幣嶳4279-5,惷壀導,埳摛巗,廋慞帥帤戝幣嶳,4279-5,,34.976911,138.916551,奒悢,2,(0558)72-1135,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/1049615/1008969.html,,,
220001,AA0000000055,惷壀導,導柉偺怷,働儞儈儞僲儌儕,,,,,,220001,,惷壀導惷壀巗埁嬫娾嶈帤寠戲擖284,惷壀導,惷壀巗,埁嬫娾嶈帤寠戲擖,284,,35.227357,138.281307,奒悢,1,(054)260-2214,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,8:30,16:00,壩梛擔偼掕媥擔乮俈寧丒俉寧偼柍媥乯,,,,,,,,,,,,,,,,,,,http://www.kenmori.info/,,,
220001,AA0000000056,惷壀導,拞晹壠抺曐寬塹惗強,僠儏僂僽僇僠僋儂働儞僄僀僙僀僕儑,,,,,,220001,,惷壀導搰揷巗栰揷帤恟揷奀摴1120-1,惷壀導,搰揷巗,栰揷帤恟揷奀摴,1120-1,,34.847471,138.181652,奒悢,2,(0547)37-1158,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/1049615/1008974.html,,,
220001,AA0000000057,惷壀導,惣晹壠抺曐寬塹惗強,僙僀僽僇僠僋儂働儞僄僀僙僀僕儑,,,,,,220001,,惷壀導昹徏巗搶嬫拞孲挰392,惷壀導,昹徏巗,搶嬫拞孲挰,392,,34.777835,137.77828,奒悢,1,(053)434-2921,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/1049615/1008975.html,,,
220001,AA0000000058,惷壀導,惣晹擾椦帠柋強堢庬応,僙僀僽僲僂儕儞僕儉僔儑僀僋僔儏僕儑僂,,,,,,220001,,惷壀導昹徏巗昹杒嬫媨岥4831-2,惷壀導,昹徏巗,昹杒嬫媨岥,4831-2,,34.8195,137.756211,奒悢,1,(053)458-7203,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/seibunorin/index.html,,,
220001,AA0000000059,惷壀導,杒墦憤崌挕幧,儂僋僄儞僜僂僑僂僠儑僂僔儍,,,,,,220001,,惷壀導昹徏巗揤棾嬫擇枔挰幁搰帤搶壨尨559,惷壀導,昹徏巗,揤棾嬫擇枔挰幁搰帤搶壨尨,559,,34.850439,137.808976,奒悢,4,(053)458-7208,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1053116.html,,,
220001,AA0000000060,惷壀導,惣晹擾椦帠柋強怷椦岞墍,僙僀僽僲僂儕儞僕儉僔儑僔儞儕儞僐僂僄儞,,,,,,220001,,惷壀導昹徏巗昹杒嬫旜栰惣僲扟抮忋2895,惷壀導,昹徏巗,昹杒嬫旜栰惣僲扟抮忋,2895,,34.879098,137.77997,奒悢,1,(053)458-7208,,,,,,7000020220001,惷壀導,寧壩栘嬥搚擔,9:00,16:30,,,,,,,,,,,,,,,,,,,,https://kenritsu-shinrinkouen.jp/,,,
220001,AA0000000061,惷壀導,導棫怷椦岞墍怷偺壠,働儞儕僣僔儞儕儞僐僂僄儞儌儕僲僀僄,,,,,,220001,,惷壀導昹徏巗昹杒嬫崻寴2450-1,惷壀導,昹徏巗,昹杒嬫崻寴,2450-1,,34.84982,137.791986,奒悢,2,(053)583-0090,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,21:00,,,,,,,,,,,,,,,,,,,,https://morinoie.biz/,,,
220001,AA0000000062,惷壀導,導棫怷椦岞墍價僕僞乕僙儞僞乕,働儞儕僣僔儞儕儞僐僂僄儞價僕僞乕僙儞僞乕,,,,,,220001,,惷壀導昹徏巗昹杒嬫旜栰2597-7,惷壀導,昹徏巗,昹杒嬫旜栰,2597-7,,34.849098,137.77997,奒悢,1,(053)583-0443,,,,,,7000020220001,惷壀導,寧壩栘嬥搚擔,9:00,16:30,媥娰擔偼丄枅廡悈梛乮廽擔偺応崌偼偦偺梻擔乯偲12寧29擔乣1寧3擔,,,,,,,,,,,,,,,,,,,https://kenritsu-shinrinkouen.jp/facilities/birdpia/,,,
220001,AA0000000063,惷壀導,壏悈棙梡尋媶僙儞僞乕,僆儞僗僀儕儓僂働儞僉儏僂僙儞僞乕,,,,,,220001,,惷壀導屼慜嶈巗嵅憅4427-1,惷壀導,屼慜嶈巗,嵅憅,4427-1,,34.621056,138.155399,奒悢,2,(0537)86-4439,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/suisan/suisanshigen/1047554/1028118.html,,,
220001,AA0000000064,惷壀導,壏悈棙梡尋媶僙儞僞乕徖捗暘応,僆儞僗僀儕儓僂働儞僉儏僂僙儞僞乕僰儅僤僽儞僕儑僂,,,,,,220001,,惷壀導徖捗巗岥栰帤崅堥1245-9,惷壀導,徖捗巗,岥栰帤崅堥,1245-9,,35.040964,138.899047,奒悢,1,(055)939-0068,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/suisan/suisanshigen/1047554/1028118.html,,,
220001,AA0000000065,惷壀導,悈嶻丒奀梞媄弍尋媶強徖捗暘幒,僗僀僒儞丒僇僀儓僂僊僕儏僣働儞僉儏僂僕儑僰儅僤僽儞僔僣,,,,,,220001,,惷壀導徖捗巗岥栰帤崅堥1245-13,惷壀導,徖捗巗,岥栰帤崅堥,1245-13,,35.042132,138.899294,奒悢,1,(054)221-2696,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://fish-exp.pref.shizuoka.jp/,,,
220001,AA0000000066,惷壀導,嫏嬈崅摍妛墍,僊儑僊儑僂僐僂僩僂僈僋僄儞,,,,,,220001,,惷壀導從捗巗彫愳幀擖3747-2,惷壀導,從捗巗,彫愳幀擖,3747-2,,34.851816,138.323745,奒悢,1,(054)627-0219,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://gyogaku.com/,,,
220001,AA0000000067,惷壀導,擾椦娐嫬愱栧怑戝妛,僲僂儕儞僇儞僉儑僂僙儞儌儞僔儑僋僟僀僈僋,,,,,,220001,,惷壀導斨揷巗晉媢帤壓尨678-1,惷壀導,斨揷巗,晉媢帤壓尨,678-1,,34.731025,137.843542,奒悢,4,(0538)31-7905,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://shizuoka-norin-u.ac.jp/,,,
220001,AA0000000068,惷壀導,擾椦娐嫬愱栧怑戝妛丂妡愳婡夿尋廋応,僲僂儕儞僇儞僉儑僂僙儞儌儞僔儑僋僟僀僈僋丂僇働僈儚僉僇僀働儞僔儏僂僕儑僂,,,,,,220001,,惷壀導妡愳巗壓悅栘帤怴揷2770-1,惷壀導,妡愳巗,壓悅栘帤怴揷,2770-1,,34.78165,137.983931,奒悢,1,(0537)22-1440 ,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://shizuoka-norin-u.ac.jp/,,,
220001,AA0000000069,惷壀導,擾椦媄弍尋媶強,僲僂儕儞僊僕儏僣働儞僉儏僂僕儑,,,,,,220001,,惷壀導斨揷巗晉媢帤壓尨678-1,惷壀導,斨揷巗,晉媢帤壓尨,678-1,,34.729269,137.846371,奒悢,3,(0538)35-7211,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,http://www.agri-exp.pref.shizuoka.jp/,,,
220001,AA0000000070,惷壀導,擾椦媄弍尋媶強壛栁曓応,僲僂儕儞僊僕儏僣働儞僉儏僂僕儑僇儌儂僕儑僂,,,,,,220001,,惷壀導斨揷巗壛栁458-1,惷壀導,斨揷巗,壛栁,458-1,,34.736411,137.836731,奒悢,1,(0538)35-7211,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,http://www.agri-exp.pref.shizuoka.jp/,,,
220001,AA0000000071,惷壀導,擾媄尋埳摛傢偝傃尋媶嫆揰,僲僂僊働儞僀僘儚僒價働儞僉儏僂僉儑僥儞,,,,,,220001,,惷壀導埳摛巗搾働搰帤栘屗嵺2860-25,惷壀導,埳摛巗,搾働搰帤栘屗嵺,2860-25,,34.872117,138.925319,奒悢,2,(0558)85-0047,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/izunogyo/1034342.html,,,
220001,AA0000000072,惷壀導,擾椦媄弍尋媶強嶰儢栰曓応,僲僂儕儞僊僕儏僣働儞僉儏僂僕儑儈僇僲儂僕儑僂,,,,,,220001,,惷壀導斨揷巗嶰儢栰帤榋斀揷65-1,惷壀導,斨揷巗,嶰儢栰帤榋斀揷,65-1,,34.733334,137.89368,奒悢,1,(0538)35-7211,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.agri-exp.pref.shizuoka.jp/,,,
220001,AA0000000073,惷壀導,擾椦媄弍尋媶強埳摛擾嬈尋媶僙儞僞乕,僲僂儕儞僊僕儏僣働儞僉儏僂僕儑僀僘僲僂僊儑僂働儞僉儏僂僙儞僞乕,,,,,,220001,,惷壀導夑栁孲搶埳摛挰堫庢3012,惷壀導,夑栁孲搶埳摛挰,堫庢,3012,,34.781435,139.049546,奒悢,1,(0557)95-2341,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/izunogyo/1034342.html,,,
220001,AA0000000074,惷壀導,拑嬈尋媶僙儞僞乕,僠儍僊儑僂働儞僉儏僂僙儞僞乕,,,,,,220001,,惷壀導媏愳巗憅戲1706-11,惷壀導,媏愳巗,憅戲,1706-11,,34.784266,138.140338,奒悢,2,(0548)27-2311,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/1046794/index.html,,,
220001,AA0000000075,惷壀導,擾椦媄弍尋媶強壥庽尋媶僙儞僞乕,僲僂儕儞僊僕儏僣働儞僉儏僂僕儑僇僕儏働儞僉儏僂僙儞僞乕,,,,,,220001,,惷壀導惷壀巗惔悈嬫栁敤敤憤帠嬈嬫堟抧愭,惷壀導,惷壀巗,惔悈嬫栁敤敤憤帠嬈嬫堟抧愭,,,35.081664,138.490278,奒悢,2,(054)376-6150,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.kajuken-shizuoka.jp/index.html,,,
220001,AA0000000076,惷壀導,抺嶻媄弍尋媶強,僠僋僒儞僊僕儏僣働儞僉儏僂僕儑,,,,,,220001,,惷壀導晉巑媨巗挅擵摢1945,惷壀導,晉巑媨巗,挅擵摢,1945,,35.353158,138.577169,奒悢,2,(0537)35-2291,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/1046796/1044314.html,,,
220001,AA0000000077,惷壀導,拞彫壠抺尋媶僙儞僞乕,僠儏僂僔儑僂僇僠僋働儞僉儏僂僙儞僞乕,,,,,,220001,,惷壀導媏愳巗惣曽2780,惷壀導,媏愳巗,惣曽,2780,,34.758181,138.066199,奒悢,2,(0544)52-0146,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/1046796/1044316.html,,,
220001,AA0000000078,惷壀導,怷椦丒椦嬈尋媶僙儞僞乕,僔儞儕儞丒儕儞僊儑僂働儞僉儏僂僙儞僞乕,,,,,,220001,,惷壀導昹徏巗昹杒嬫崻寴帤岦栰2547,惷壀導,昹徏巗,昹杒嬫崻寴帤岦栰,2547,,34.850242,137.802531,奒悢,1,(053)583-3121,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/1046795/index.html,,,
220001,AA0000000079,惷壀導,擾椦娐嫬愱栧怑戝妛丂媽椦嬈暘峑,僲僂儕儞僇儞僉儑僂僙儞儌儞僔儑僋僟僀僈僋丂僉儏僂儕儞僊儑僂僽儞僐僂,,,,,,220001,,惷壀導昹徏巗昹杒嬫墬楥帤岦栰4034-4,惷壀導,昹徏巗,昹杒嬫墬楥帤岦栰,4034-4,,34.850952,137.803569,奒悢,2,(0538)31-7901,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://shizuoka-norin-u.ac.jp/,,,
220001,AA0000000080,惷壀導,悈嶻丒奀梞媄弍尋媶強埳摛暘応,僗僀僒儞丒僇僀儓僂僊僕儏僣働儞僉儏僂僕儑僀僘僽儞僕儑僂,,,,,,220001,,惷壀導壓揷巗敀昹帤僠僀僲僉251-1,惷壀導,壓揷巗,敀昹帤僠僀僲僉,251-1,,34.709422,138.978819,奒悢,1,(0558)22-0835,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://fish-exp.pref.shizuoka.jp/izu/,,,
220001,AA0000000081,惷壀導,悈嶻丒奀梞媄弍尋媶強晉巑梴枑応,僗僀僒儞丒僇僀儓僂僊僕儏僣働儞僉儏僂僕儑僼僕儓僂僜儞僕儑僂,,,,,,220001,,惷壀導晉巑媨巗挅擵摢579-2,惷壀導,晉巑媨巗,挅擵摢,579-2,,35.369244,138.565642,奒悢,1,(0544)52-0311,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://fish-exp.pref.shizuoka.jp/fuji/,,,
220001,AA0000000082,惷壀導,悈嶻丒奀梞媄弍尋媶強昹柤屛暘応,僗僀僒儞丒僇僀儓僂僊僕儏僣働儞僉儏僂僕儑僴儅僫僐僽儞僕儑僂,,,,,,220001,,惷壀導昹徏巗惣嬫晳嶃挰曎揤搰5005-3,惷壀導,昹徏巗,惣嬫晳嶃挰曎揤搰,5005-3,,34.69756,137.605786,奒悢,2,(053)592-0139,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://fish-exp.pref.shizuoka.jp/hamanako/,,,
220001,AA0000000083,惷壀導,悈嶻丒奀梞媄弍尋媶強弜壨榩怺憌悈悈嶻棙梡巤愝,僗僀僒儞丒僇僀儓僂僊僕儏僣働儞僉儏僂僕儑僗儖僈儚儞僔儞僜僂僗僀僗僀僒儞儕儓僂僔僙僣,,,,,,220001,,惷壀導從捗巗堮働搰136-24,惷壀導,從捗巗,堮働搰,136-24,,34.858458,138.325208,奒悢,1,(054)620-8911,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://fish-exp.pref.shizuoka.jp/06information/6-2-5.html,,,
220001,AA0000000084,惷壀導,壓揷搚栘帠柋強徏嶈巟強,僔儌僟僪儃僋僕儉僔儑儅僣僓僉僔僔儑,,,,,,220001,,惷壀導夑栁孲徏嶈挰峕撧629-6,惷壀導,夑栁孲徏嶈挰,峕撧,629-6,,34.758979,138.779157,奒悢,2,(0558)24-2103,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/machizukuri/dobokujimusho/shimodadoboku/index.html,,,
220001,AA0000000085,惷壀導,擬奀搚栘帠柋強埳搶巟強,傾僞儈僪儃僋僕儉僔儑僀僩僂僔僔儑,,,,,,220001,,惷壀導埳搶巗搾愳帤墶堥546-16,惷壀導,埳搶巗,搾愳帤墶堥,546-16,,34.984322,139.093539,奒悢,2,(0557)37-2947,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/machizukuri/dobokujimusho/atamidoboku/index.html,,,
220001,AA0000000086,惷壀導,徖捗搚栘帠柋強廋慞帥巟強,僰儅僤僪儃僋僕儉僔儑僔儏僛儞僕僔僔儑,,,,,,220001,,惷壀導埳摛巗壛揳36-1,惷壀導,埳摛巗,壛揳,36-1,,34.971739,138.948505,奒悢,1,(0558)72-2058,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/machizukuri/dobokujimusho/numazudoboku/index.html,,,
220001,AA0000000087,惷壀導,晉巑搚栘帠柋強晉巑媨暘挕幧,僼僕僪儃僋僕儉僔儑僼僕僲儈儎僽儞僠儑僂僔儍,,,,,,220001,,惷壀導晉巑媨巗崟揷撿晹扟屗350-14,惷壀導,晉巑媨巗,崟揷撿晹扟屗,350-14,,35.214824,138.612841,奒悢,1,(0544)27-1111,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/machizukuri/dobokujimusho/fujidoboku/1034500.html,,,
220001,AA0000000088,惷壀導,搰揷搚栘帠柋強愳崻巟強,僔儅僟僪儃僋僕儉僔儑僇儚僱僔僔儑,,,,,,220001,,惷壀導搰揷巗愳崻挰壠嶳1313-4,惷壀導,搰揷巗,愳崻挰壠嶳,1313-4,,34.937683,138.075295,奒悢,2,(0547)53-3133,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://shimada.doboku.pref.shizuoka.jp/,,,
220001,AA0000000089,惷壀導,搰揷搚栘帠柋強,僔儅僟僪儃僋僕儉僔儑,,,,,,220001,,惷壀導搰揷巗摴墄5-7-1,惷壀導,搰揷巗,摴墄,5-7-1,,34.838014,138.21069,奒悢,4,(0547)37-5271,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://shimada.doboku.pref.shizuoka.jp/,,,
220001,AA0000000090,惷壀導,戃堜搚栘帠柋強,僼僋儘僀僪儃僋僕儉僔儑,,,,,,220001,,惷壀導戃堜巗嶳柤挰2-1,惷壀導,戃堜巗,嶳柤挰,2-1,,34.741542,137.921355,奒悢,3,(0538)42-3210,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/doboku/1008987.html,,,
220001,AA0000000091,惷壀導,揷巕偺塝峘娗棟帠柋強,僞僑僲僂儔僐僂僇儞儕僕儉僔儑,,,,,,220001,,惷壀導晉巑巗楅愳挰2-1,惷壀導,晉巑巗,楅愳挰,2-1,,35.143249,138.700538,奒悢,3,(0545)33-0495,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/doboku/1008978.html,,,
220001,AA0000000092,惷壀導,惔悈峘娗棟嬊,僔儈僘僐僂僇儞儕僉儑僋,,,,,,220001,,惷壀導惷壀巗惔悈嬫擔偺弌挰9-25,惷壀導,惷壀巗,惔悈嬫擔偺弌挰,9-25,,35.008611,138.496389,奒悢,7,(054)353-2201 ,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.portofshimizu.com/,,,
220001,AA0000000093,惷壀導,惔悈峘榩岎棳僙儞僞乕,僔儈僘僐僂儚儞僐僂儕儏僂僙儞僞乕,,,,,,220001,,惷壀導惷壀巗惔悈嬫擔偺弌挰10-80,惷壀導,惷壀巗,惔悈嬫擔偺弌挰,10-80,,35.009126,138.496898,奒悢,3,(054)355-1122,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,21:00,,,,,,,,,,,,,,,,,,,,http://www.hinode-dream.jp/information/tarminal.html,,,
220001,AA0000000094,惷壀導,屼慜嶈峘娗棟帠柋強(挕幧),僆儅僄僓僉僐僂僇儞儕僕儉僔儑(僠儑僂僔儍),,,,,,220001,,惷壀導屼慜嶈巗峘6170-1,惷壀導,屼慜嶈巗,峘,6170-1,,34.609979,138.214746,奒悢,3,(0548)63-3213,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,http://doboku.pref.shizuoka.jp/desaki2/omaezaki/,,,
220001,AA0000000095,惷壀導,寶愝媄弍娔棟僙儞僞乕,働儞僙僣僊僕儏僣僇儞儕僙儞僞乕,,,,,,220001,,惷壀導惷壀巗弜壨嬫梡廆1-10-1,惷壀導,惷壀巗,弜壨嬫梡廆,1-10-1,,34.929325,138.365148,奒悢,2,(054)268-5004,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1003451/1001561/1028651.html,,,
220001,AA0000000096,惷壀導,僾儔僒償僃儖僨,僾儔僒償僃儖僨,,,,,,220001,,惷壀導徖捗巗戝庤挰1-1-4,惷壀導,徖捗巗,戝庤挰,1-1-4,,35.10401,138.86181,奒悢,5,(055)920-4100,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,22:00,,,,,,,,,,,,,,,,,,,,https://www.plazaverde.jp/,,,
220001,AA0000000097,惷壀導,憪撱憤崌塣摦応,僋僒僫僊僜僂僑僂僂儞僪僂僕儑僂,,,,,,220001,,惷壀導惷壀巗弜壨嬫孖尨270,惷壀導,惷壀巗,弜壨嬫孖尨,270,,34.989231,138.429751,奒悢,1,(054)261-9265,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,8:30,21:00,,,,,,,,,,,,,,,,,,,,https://www.kusanagi-sportscomplex.jp/,,,
220001,AA0000000098,惷壀導,墦廈撳奀昹岞墍,僄儞僔儏僂僫僟僇僀僸儞僐僂僄儞,,,,,,220001,,惷壀導昹徏巗撿嬫峕擵搰挰帤敀捁嶳1706,惷壀導,昹徏巗,撿嬫峕擵搰挰帤敀捁嶳,1706,,34.668975,137.749533,奒悢,2,(053)441-3766,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.hama-park.or.jp/f-kanri/f-ennsyuu/ennsyuu-kahinn.htm,,,
220001,AA0000000099,惷壀導,垽戦峀堟岞墍,傾僔僞僇僐僂僀僉僐僂僄儞,,,,,,220001,,惷壀導徖捗巗懌崅202,惷壀導,徖捗巗,懌崅,202,,35.155594,138.852822,奒悢,2,(055)924-8878,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,8:30,21:00,,,,,,,,,,,,,,,,,,,,https://shisetsu.mizuno.jp/m-7408,,,
220001,AA0000000100,惷壀導,媑揷岞墍,儓僔僟僐僂僄儞,,,,,,220001,,惷壀導怸尨孲媑揷挰愳怟帤憪儃僞搶4036-2,惷壀導,怸尨孲媑揷挰,愳怟帤憪儃僞搶,4036-2,,34.766628,138.284108,奒悢,1,(0548)33-1420,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.npo-shizuka.com/,,,
